path,bytes,category,notes
results/raw/expanded_benchmark_replay/full_platform2_status_window_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_platform2_status_window_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_power_rail_sequencer_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_power_rail_sequencer_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_power_rail_sequencer_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_power_rail_sequencer_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_power_rail_sequencer_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_power_rail_sequencer_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_sensor_debounce_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_sensor_debounce_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_sensor_debounce_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_sensor_debounce_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_sensor_debounce_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_sensor_debounce_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_status_clear_on_read_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_status_clear_on_read_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_status_clear_on_read_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_status_clear_on_read_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_status_clear_on_read_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/full_status_clear_on_read_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_failing.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_fixed.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_commanded_actuator_limit_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_environmental_controller_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_environmental_controller_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_environmental_controller_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_environmental_controller_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_environmental_controller_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_environmental_controller_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_failing.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_fixed.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_late_config_sequence_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_config_order_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_config_order_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_config_order_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_config_order_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_config_order_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_config_order_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_status_window_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_status_window_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_status_window_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_status_window_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_status_window_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_platform2_status_window_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_power_rail_sequencer_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_power_rail_sequencer_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_power_rail_sequencer_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_power_rail_sequencer_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_power_rail_sequencer_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_power_rail_sequencer_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_sensor_debounce_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_sensor_debounce_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_sensor_debounce_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_sensor_debounce_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_sensor_debounce_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_sensor_debounce_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_status_clear_on_read_bug_failing_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_status_clear_on_read_bug_failing_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_status_clear_on_read_bug_failing_seed3.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_status_clear_on_read_bug_fixed_seed1.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_status_clear_on_read_bug_fixed_seed2.log,64,raw,expanded benchmark replay run log
results/raw/expanded_benchmark_replay/hashed_status_clear_on_read_bug_fixed_seed3.log,64,raw,expanded benchmark replay run log
results/debug/topconf_v2_before/baseline_status.md,752,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/docs_conference_readiness_dashboard.md,1831,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/paper_main.pdf,103302,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/README.md,5785,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_buffer_sensitivity.csv,459486,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_capsule_baseline_comparison.csv,721854,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_event_ablation_scaling.csv,324271,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_firmware_build.csv,5819,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_full_core_mapped_summary.csv,467,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_full_rtl_replay.csv,14713,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_full_rtl_replay_negative.csv,1467,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_mapped_recorder_presence.csv,1246,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_mapped_scaling.csv,3150,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_mapped_scaling_overhead.csv,2473,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_paper_build_status.csv,95,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_runtime_scaling.csv,207181,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_workload_scaling.csv,54435,baseline,frozen pre-v2 evidence
rtl/replaycapsule_v2/rcv2_adaptive_window.sv,1386,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_address_dictionary.sv,1560,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_capsule_rom.sv,556,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_capsule_source.sv,4202,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_config.svh,2686,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_event_fifo_bram.sv,1548,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_event_packer.sv,2655,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_event_stream_fifo.sv,2266,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_irq_replay_driver.sv,787,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_mmio_replay_driver.sv,1192,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_payload_hasher.sv,705,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_recorder.sv,22194,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_replay_consumer.sv,9930,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_replay_mode_controller.sv,4649,rtl,v2 RTL source
rtl/replaycapsule_v1/rcv1_capsule_replay_checker.sv,2785,rtl,v1 capsule replay checker used by FemtoRV32 smokes
rtl/replaycapsule_v1/rcv1_mmio_replay_driver.sv,2349,rtl,v1 MMIO replay driver used by FemtoRV32 smokes
rtl/rv32i_integration/picorv32_replaycapsule_wrapper.sv,32670,rtl,PicoRV32 ReplayCapsule wrapper used by standalone self-replay smokes
rtl/rv32i_integration/replaycapsule_v2_self_replay_top.sv,11169,rtl,reusable v2 self-replay top used by standalone smokes
rtl/rv32i_integration/replaycapsule_v2_self_replay_soc.sv,9061,rtl,focused v2 self-replay SoC shell used by standalone smokes
rtl/rv32i_integration/femtorv32_replaycapsule_v2_wrapper.sv,23293,rtl,FemtoRV32 ReplayCapsule wrapper source
rtl/rv32i_integration/femtorv32_replaycapsule_wrapper.sv,4745,rtl,FemtoRV32 ReplayCapsule wrapper source
rtl/rv32i_integration/hazard3_replaycapsule_v2_wrapper.sv,27291,rtl,Hazard3 ReplayCapsule v2 matrix wrapper source
rtl/mapped/full_core_replaycapsule_v2_board_top.sv,11538,rtl,v2 full-core mapped recorder wrapper
rtl/mapped/full_core_baseline_board_top.sv,3544,rtl,full-core mapped baseline wrapper
rtl/mapped/mapped_memory.sv,2717,rtl,mapped board memory model
rtl/mapped/replaycapsule_v2_recorder_wrapper.sv,4776,rtl,v2 synthesis wrapper
rtl/mapped/rcv2_replay_consumer_pin_limited_wrapper.sv,2341,rtl,v2 replay-consume pin-limited wrapper
tb/replay_consumer/tb_rcv2_replay_consumer.sv,9743,tests,v2 replay consumer testbench
tb/replay_consumer/tb_rcv2_system_replay_consumer.sv,8231,tests,v2 replay consumer testbench
tb/system/tb_rcv2_minimal_recorder.sv,12814,tests,selected v2 minimal recorder fidelity testbench
tb/system/tb_picorv32_standalone_self_replay_smoke.sv,15840,tests,focused PicoRV32 standalone self-replay smoke testbench
tb/system/tb_rcv1_capsule_replay_checker.sv,4949,tests,v1 capsule replay checker testbench
tb/system/tb_rcv1_mmio_replay_driver.sv,3538,tests,v1 MMIO replay driver testbench
tb/system/tb_femtorv32_v2_replay_smoke.sv,16735,tests,FemtoRV32 wrapper/replay smoke testbench
tb/system/tb_femtorv32_wrapper_smoke.sv,20410,tests,FemtoRV32 wrapper/replay smoke testbench
tb/system/tb_hazard3_irq_smoke.v,7620,tests,focused Hazard3 true-ISR smoke testbench
tb/system/tb_hazard3_v2_replay_smoke.sv,17841,tests,seeded Hazard3 v2 replay matrix testbench
firmware/hazard3_irq_smoke/hazard3_irq_smoke.S,1006,firmware,Hazard3 true-ISR smoke firmware and linker script
firmware/hazard3_irq_smoke/linker.ld,570,firmware,Hazard3 true-ISR smoke firmware and linker script
firmware/hazard3_replay_smoke/hazard3_replay_smoke.S,3646,firmware,Hazard3 v2 replay matrix firmware and linker script
firmware/hazard3_replay_smoke/linker.ld,570,firmware,Hazard3 v2 replay matrix firmware and linker script
third_party/femtorv32/femtorv32_quark.v,16383,third_party,vendored FemtoRV32 source and license metadata
third_party/femtorv32/LICENSE,1518,third_party,vendored FemtoRV32 source and license metadata
third_party/femtorv32/README.md,4499,third_party,vendored FemtoRV32 source and license metadata
third_party/femtorv32/VENDORED.md,635,third_party,vendored FemtoRV32 source and license metadata
third_party/hazard3/hdl/arith/hazard3_alu.v,9271,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_branchcmp.v,1488,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_mul_fast.v,4326,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_muldiv_seq.v,9681,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_onehot_encode.v,843,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_onehot_priority.v,944,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_onehot_priority_dynamic.v,2592,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_priority_encode.v,1005,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/hazard3_shift_barrel.v,1980,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/arith/muldiv_model.py,1937,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/cdc/hazard3_apb_async_bridge.v,7066,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/cdc/hazard3_reset_sync.v,1199,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/cdc/hazard3_sync_1bit.v,1087,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dm/hazard3_dm.f,19,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dm/hazard3_dm.v,32710,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dm/hazard3_sbus_to_ahb.v,2171,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dtm/hazard3_ecp5_jtag_dtm.f,169,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dtm/hazard3_ecp5_jtag_dtm.v,6610,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dtm/hazard3_jtag_dtm.f,164,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dtm/hazard3_jtag_dtm.v,7024,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dtm/hazard3_jtag_dtm_core.v,5855,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/debug/dtm/hazard3_xilinx7_jtag_dtm.v,5362,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3.f,626,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_config.vh,11763,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_config_inst.vh,2475,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_core.v,56717,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_cpu_1port.v,11354,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_cpu_2port.v,11202,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_csr.v,58243,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_csr_addr.vh,9939,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_decode.v,34209,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_frontend.v,36467,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_instr_decompress.v,16978,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_irq_ctrl.v,10786,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_ops.vh,4273,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_pmp.v,12600,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_power_ctrl.v,5949,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_regfile_1w2r.v,2263,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_rvfi_monitor.vh,13770,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_rvfi_standalone_defs.vh,3336,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_triggers.v,18366,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/hazard3_width_const.vh,833,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/hdl/rv_opcodes.vh,14949,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/LICENSE,11558,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/Readme.md,25612,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/hazard3/VENDORED.md,432,third_party,vendored Hazard3 interrupt-capable candidate source and metadata
third_party/picorv32/COPYING,792,third_party,vendored PicoRV32 source and license metadata
third_party/picorv32/picorv32.v,97706,third_party,vendored PicoRV32 source and license metadata
third_party/picorv32/README.md,31025,third_party,vendored PicoRV32 source and license metadata
third_party/picorv32/VENDORED.md,324,third_party,vendored PicoRV32 source and license metadata
scripts/diagnose_workload_failures.py,3436,scripts,v2 diagnosis script
scripts/run_buffer_sensitivity_v2.py,6157,scripts,v2 buffer script
scripts/run_workload_scaling_v2.py,7214,scripts,v2 workload script
scripts/run_capsule_baselines_v2.py,8454,scripts,v2 capsule script
scripts/run_replay_consumer_tests.py,5336,scripts,v2 replay consumer test script
scripts/run_replay_consumer_mapping.py,7742,scripts,v2 replay consumer mapping script
scripts/run_hdl_checks.py,32298,scripts,HDL frontend and minimal recorder fidelity checks
scripts/run_standalone_self_replay_smokes.py,17151,scripts,focused standalone self-replay smoke matrix
scripts/run_mapped_scaling_v2.py,10868,scripts,v2 mapped-status script
scripts/run_v2_measured_evaluation.py,47622,scripts,measured v2 workload/runtime/mapped evidence script
scripts/audit_aspdac_submission.py,31319,scripts,ASP-DAC submission audit
scripts/run_second_core_breadth.py,17404,scripts,second-core breadth gate
scripts/probe_second_core_irq_candidate.py,11404,scripts,Hazard3 interrupt-capable second-core candidate probe
scripts/run_hazard3_irq_smoke.py,11544,scripts,focused Hazard3 true-ISR smoke runner
scripts/run_hazard3_v2_replay_smoke.py,21081,scripts,seeded Hazard3 v2 replay matrix runner
scripts/materialize_nangate45_from_orfs.py,4830,scripts,Nangate45 PDK materializer for OpenROAD Docker image
scripts/probe_asic_physical_tools.py,21187,scripts,ASIC physical-flow tool probe
scripts/run_asic_openpdk.py,32515,scripts,ASIC OpenROAD/open-PDK evidence runner
scripts/run_asic_openroad_docker.ps1,1776,scripts,local Docker wrapper for OpenROAD ASIC evidence
scripts/run_second_core_replay_smokes.py,14277,scripts,focused second-core replay-smoke matrix
scripts/run_second_core_v2_smokes.py,16385,scripts,focused second-core v2 replay-consumer matrix
scripts/run_second_target_mapping.py,4258,scripts,v2 second-target script
scripts/benchmark_manifest.py,6551,scripts,benchmark diversity manifest script
scripts/generate_topconf_v2_tables.py,15089,scripts,v2 paper table/figure script
